amount,elapsed_sec,pc1,pc2,pc3,pc4,is_fraud
42.09,60147,-0.258,-0.2995,-0.6967,0.4285,0
48.80,53795,-1.5906,-1.6515,0.4247,-0.8153,0
51.50,80357,-1.271,-1.4115,1.6744,0.3516,0
28.92,15136,-0.9339,-0.5104,-1.1906,0.8834,0
21.73,64361,-0.4006,-1.0434,-0.4263,-2.6242,0
36.72,80302,-0.1701,0.8247,-1.8863,1.1619,0
77.98,8786,-0.0527,1.0139,-1.4712,0.713,0
21.83,5422,-1.6514,-1.1241,0.0055,-0.8243,0
54.65,26614,-2.1271,1.3724,0.9038,-1.0493,0
40.35,63373,1.0195,0.4192,0.1482,1.0952,0
22.54,52135,-0.0178,-0.2728,-0.3898,0.0729,0
41.58,370,-1.0484,0.8018,-0.9764,-0.2182,0
31.94,38999,-2.1191,0.8909,-0.677,1.22,0
27.59,77320,-0.0488,1.9138,-0.2773,1.2388,0
41.73,18028,0.07,0.8479,-0.6855,-0.984,0
24.27,46904,0.0997,-0.2208,0.7103,1.3047,0
18.53,77725,-1.4362,2.0304,0.3047,0.4798,0
13.84,38982,-0.0012,0.5092,-0.2528,1.0757,0
257.10,29799,-1.0221,-0.8778,1.6062,1.0424,0
36.29,48458,0.0366,-0.8165,0.89,-0.3799,0
32.85,17734,-0.188,-0.235,0.0106,0.7954,0
150.99,35073,0.5855,0.8033,-0.1999,-0.7078,0
68.25,77968,-1.4226,-0.3281,-0.0829,-0.5105,0
132.34,22576,0.4798,1.3732,0.2634,0.0814,0
19.12,38419,0.0131,-1.3671,-0.5395,-0.3233,0
56.31,64949,0.4614,-0.5813,0.4689,-0.1821,0
4.07,22153,1.079,-1.6818,0.1127,1.5853,0
22.01,4297,0.0021,-1.304,1.6272,-0.0833,0
41.98,79255,0.6615,-0.8756,-0.6473,0.4949,0
24.55,49882,-2.1172,-0.0532,-1.4802,1.6163,0
46.59,52485,-0.6986,-1.8894,-1.0995,1.0163,0
241.15,47936,0.7264,-0.092,-0.432,-0.9565,0
210.15,27405,2.1156,1.3935,-1.7408,-0.666,0
23.68,22661,-0.0798,-0.0603,2.9962,-1.0772,0
48.58,32808,-0.0016,0.1102,-1.0448,0.1065,0
60.89,36755,0.3276,0.5702,1.4126,0.937,0
42.82,73582,-0.6,-0.2196,0.2523,-0.4783,0
19.13,74634,-1.1882,-1.6512,-0.235,-1.4697,0
18.17,38622,-1.3359,0.3798,0.7402,-0.5494,0
28.51,13895,0.5374,-0.714,-0.7827,1.1965,0
82.05,73356,0.9256,-1.9773,1.3538,0.3921,0
90.80,25757,0.3872,0.0489,-0.2753,0.3671,0
31.52,25545,-1.5865,-0.5416,2.0448,-0.6261,0
33.42,80205,-0.8826,0.3358,-0.7363,-0.1856,0
79.77,20486,0.7886,0.8222,1.055,0.1405,0
540.78,36966,1.0545,0.3249,-0.8759,-0.0971,0
126.60,13972,1.4783,0.7852,-1.2557,0.4872,0
14.98,18696,-1.4875,0.2392,0.5232,0.9034,0
60.20,24968,-0.9847,-0.105,-1.5071,-2.0034,0
73.15,80367,-0.7531,0.8725,1.1083,-0.6193,0
64.86,44646,-1.8459,0.1233,-0.4709,-0.4401,0
196.42,58908,-1.5259,0.3829,-0.9948,0.9083,0
51.35,9471,-0.9449,-0.7656,0.9273,1.7708,0
59.40,66934,-0.8974,0.3389,2.4275,0.1024,0
130.25,66005,-0.0421,0.6196,0.3973,-0.7664,0
21.17,67862,0.9883,1.1916,1.5121,1.8039,0
45.05,27377,1.351,0.7131,-0.9825,-1.0336,0
59.95,36886,-0.1773,-0.0264,1.0725,0.759,0
117.20,24400,0.2534,0.6947,-1.5266,-0.6549,0
20.65,82989,0.0217,1.6279,2.0226,-0.8143,0
61.64,53216,0.3876,0.399,0.3037,1.6876,0
97.71,45826,-1.0602,0.7957,0.8924,0.315,0
100.00,12391,0.2005,0.1212,-2.0182,-0.0804,0
23.70,68787,-1.1864,1.434,0.5042,-0.0298,0
25.74,8360,0.9914,-0.827,-0.0048,0.8681,0
8.60,38962,-0.0576,-0.4293,-0.1338,-0.5016,0
45.15,54326,-0.3239,0.2917,1.9947,-0.55,0
172.73,64444,0.0053,1.7819,0.7502,0.3071,0
38.38,73360,0.0758,0.8974,-0.0131,-0.3166,0
33.09,14792,0.9925,1.2252,-0.6672,-0.6686,0
54.79,63216,1.146,-1.2519,-0.2641,-0.9306,0
32.65,28262,1.6044,-1.4226,-1.6189,-0.8286,0
50.90,73666,0.4374,1.1757,-1.7631,1.1883,0
31.51,79077,0.7315,-1.3234,0.005,0.2363,0
101.96,41442,0.0308,-1.0852,0.5055,0.7772,0
113.27,31915,-0.535,0.9272,1.3609,-1.6432,0
66.01,11611,-0.2587,-1.2108,0.943,-1.1995,0
35.07,39294,-0.0401,0.7155,-0.6266,-0.6846,0
43.78,22387,2.2875,-1.5075,0.3153,-1.0865,0
91.38,80303,-0.9385,-0.6746,-0.5893,-0.0762,0
52.38,70254,-0.0058,-1.3299,0.7278,-0.053,0
102.45,1620,-0.7077,-1.6023,-0.034,1.296,0
46.01,51364,-0.8703,1.7578,-1.0296,-0.7254,0
63.82,28022,-1.856,1.2746,0.6242,0.8992,0
63.21,49656,-1.0631,-0.1401,-0.9752,0.4862,0
77.12,815,1.4768,0.3718,0.9246,-0.2971,0
27.59,46019,-0.3865,0.2692,-1.0612,-0.8816,0
67.24,47352,0.8867,-0.9857,0.6706,-0.5327,0
40.98,75299,0.8075,0.7959,1.9088,-0.7039,0
